NN 0.1uMTP 1uM BC
NN 1.25uMTP 1uM BC
NN 1.25uMTP 10nM BC
NN 1.25uMTP 100nM BC
NN 2.5uMTP 10nM BC
NN 2.5uMTP 1uM BC
NN 2.5uMTP 100nM BC
NN 5uMTP 1uM BC
NN 5uMTP 10nM BC
NN 5uMTP 100nM BC
Planar 0.1uMTP 1uM BC
Planar 0.1uMTP 100nM BC
Planar 0.1uMTP 10nM BC
Planar 0.5uMTP 1uM BC
Planar 0.5uMTP 10nM BC
Planar 0.5uMTP 100nM BC
Planar 1uMTP 1uM BC
Planar 1uMTP 10nM BC
Planar 1uMTP 100nM BC
Planar 5uMTP 1uM BC
NN 1.25uMTP 1uM BC-50BF
NN 1.25uMTP 1uM BC-50BM
Planar 1uMTP 1uM BC-50BF
Planar 1uMTP 1uM BC-50BM
NN 1.25uMTP 1uM BC-25B
NN 1.25uMTP 1uM BC-50B
NN 1.25uMTP 1uM BC-100B
Planar 1uMTP 1uM BC-25B
Planar 1uMTP 1uM BC-50B
Planar 1uMTP 1uM BC-100B
NN 1.25uMTP 1uM BC-50S
NN 1.25uMTP 1uM BC-50U
Planar 1uMTP 1uM BC-50U
Planar 1uMTP 1uM BC-50S
